
  Migration name  Batch / Status  
  2014_10_12_000000_create_users_table  [1] Ran  
  2014_10_12_100000_create_password_reset_tokens_table  [1] Ran  
  2019_08_19_000000_create_failed_jobs_table  [1] Ran  
  2019_12_14_000001_create_personal_access_tokens_table  [1] Ran  
  2025_09_02_035521_create_barang_masuks_table  [1] Ran  
  2025_09_02_074606_create_barang_keluars_table  [1] Ran  
  2025_09_03_000000_add_telegram_chat_id_to_users_table  [1] Ran  
  2026_03_10_005905_add_role_to_users_table  [1] Ran  
  2026_03_24_142700_create_kategori_barangs_table  [1] Ran  
  2026_03_24_142701_create_peminjamans_table  [1] Ran  
  2026_03_24_142702_create_pengembalians_table  [1] Ran  
  2026_04_09_000000_cleanup_unused_fields_and_tables  [3] Ran  

